EmployeeID,daily_working_hours
996,7.39
997,7.7
998,8.28
999,7.88
1000,6.19
1001,6.29
1002,6.83
1003,6.02
1004,9.02
1005,8.41
1006,6.68
1007,7.61
1008,6.71
1009,6.26
1010,8.17
1011,8.11
1012,6.09
1013,7.7
1014,7.49
1015,6.38
1016,8.88
1017,7.29
1018,6.72
1019,7.97
1020,10.02
1021,9.55
1022,9.28
1023,6.11
1024,8.59
1025,8.0
1026,7.4
1027,6.9
1028,6.69
1029,6.6
1030,6.6
1031,6.68
1032,7.8
1033,7.89
1034,6.21
1035,6.2
1036,7.42
1037,7.8
1038,10.32
1039,7.07
1040,8.69
1041,7.97
1042,6.59
1043,7.37
1044,6.6
1045,7.4
1046,10.71
1047,7.23
1048,7.08
1049,7.49
1050,7.55
1051,9.51
1052,6.12
1053,9.59
1054,7.65
1055,6.11
1056,8.7
1057,7.2
1058,10.66
1059,7.0
1060,10.21
1061,7.69
1062,7.6
1063,6.49
1064,6.1
1065,7.24
1066,7.69
1067,8.0
1068,6.59
1069,10.41
1070,7.87
1071,7.08
1072,7.98
1073,6.3
1074,6.1
1075,8.59
1076,7.88
1077,7.68
1078,6.52
1079,6.23
1080,7.03
1081,7.69
1082,10.5
1083,9.5
1084,7.48
1085,8.12
1086,7.12
1087,8.67
1088,10.47
1089,7.11
1090,6.5
1091,6.78
1092,9.3
1093,7.59
1094,7.23
1095,7.08
1096,10.19
1097,6.86
1098,7.29
1099,6.41
1100,7.38
1101,8.33
1102,9.21
1103,6.8
1104,6.07
1105,7.78
1106,6.45
1107,10.6
1108,6.81
1109,6.29
1110,7.29
1111,8.93
1112,9.43
1113,6.0
1114,7.89
1115,6.99
1116,10.81
1117,9.89
1118,10.22
1119,7.62
1120,6.28
1121,8.7
1122,6.5
1123,6.61
1124,6.67
1125,9.81
1126,7.1
1127,6.02
1128,6.8
1129,6.77
1130,7.72
1131,6.59
1132,6.92
1133,6.32
1134,7.18
1135,8.82
1136,7.89
1137,7.3
1138,10.32
1139,10.81
1140,7.9
1141,7.9
1142,7.48
1143,7.96
1144,8.19
1145,10.8
1146,6.09
1147,6.59
1148,6.1
1149,10.51
1150,6.88
1151,6.99
1152,7.81
1153,6.16
1154,6.21
1155,6.08
1156,10.19
1157,7.78
1158,6.17
1159,7.9
1160,7.18
1161,6.51
1162,9.77
1163,7.7
1164,7.23
1165,10.4
1166,6.4
1167,8.0
1168,9.1
1169,6.99
1170,6.16
1171,6.01
1172,8.02
1173,8.0
1174,7.9
1175,9.39
1176,7.97
1177,6.8
1178,10.81
1179,8.16
1180,6.31
1181,8.03
1182,7.79
1183,7.84
1184,6.59
1185,10.9
1186,7.4
1187,6.82
1188,7.8
1189,7.38
1190,7.68
1191,7.09
1192,6.73
1193,10.51
1194,6.91
1195,7.21
1196,6.28
1197,6.08
1198,6.21
1199,8.43
1200,7.48
1201,6.9
1202,9.82
1203,6.08
1204,9.62
1205,7.51
1206,7.31
1207,7.5
1208,7.69
1209,6.05
1210,9.29
1211,6.4
1212,6.46
1213,8.63
1214,6.71
1215,8.52
1216,9.48
1217,6.4
1218,7.28
1219,10.04
1220,6.39
1221,8.0
1222,7.83
1223,7.5
1224,10.72
1225,6.31
1226,7.61
1227,10.48
1228,7.97
1229,10.7
1230,10.0
1231,8.02
1232,9.69
1233,6.91
1234,6.48
1235,6.09
1236,6.0
1237,7.82
1238,7.48
1239,9.5
1240,6.89
1241,7.1
1242,8.01
1243,6.53
1244,8.53
1245,6.12
1246,6.52
1247,9.68
1248,6.49
1249,8.92
1250,7.09
1251,9.08
1252,6.56
1253,6.19
1254,7.62
1255,7.69
1256,6.84
1257,6.82
1258,5.96
1259,7.82
1260,6.1
1261,9.32
1262,6.91
1263,9.3
1264,10.68
1265,9.39
1266,9.51
1267,10.2
1268,8.21
1269,6.47
1270,8.79
1271,6.1
1272,7.42
1273,8.11
1274,6.24
1275,9.53
1276,6.92
1277,6.0
1278,8.11
1279,7.22
1280,6.81
1281,6.1
1282,8.89
1283,6.79
1284,7.83
1285,6.3
1286,7.52
1287,7.18
1288,6.1
1289,6.02
1290,8.9
1291,6.6
1292,10.27
1293,9.2
1294,7.9
1295,6.71
1296,8.81
1297,8.01
1298,6.31
1299,6.41
1300,6.76
1301,7.62
1302,6.2
1303,7.4
1304,10.09
1305,8.07
1306,9.02
1307,7.31
1308,7.59
1309,7.8
1310,5.99
1311,7.08
1312,6.73
1313,10.15
1314,7.96
1315,10.71
1316,7.62
1317,7.78
1318,7.21
1319,9.58
1320,8.51
1321,7.7
1322,6.26
1323,7.49
1324,8.22
1325,8.14
1326,6.49
1327,6.0
1328,6.22
1329,7.86
1330,7.98
1331,7.5
1332,8.7
1333,7.91
1334,6.71
1335,9.01
1336,6.69
1337,8.4
1338,7.69
1339,7.55
1340,9.36
1341,6.38
1342,7.19
1343,7.98
1344,7.08
1345,8.41
1346,8.12
1347,7.95
1348,6.8
1349,7.19
1350,7.88
1351,7.79
1352,10.0
1353,7.9
1354,7.37
1355,10.42
1356,6.68
1357,6.51
1358,6.72
1359,6.39
1360,7.32
1361,8.02
1362,6.38
1363,7.0
1364,7.4
1365,10.89
1366,6.79
1367,7.91
1368,6.1
1369,7.57
1370,9.99
1371,6.2
1372,6.98
1373,7.68
1374,6.3
1375,6.53
1376,10.87
1377,10.61
1378,6.21
1379,6.19
1380,6.91
1381,6.32
1382,6.93
1383,8.88
1384,7.51
1385,7.41
1386,6.81
1387,8.13
1388,8.28
1389,6.79
1390,7.21
1391,6.92
1392,7.93
1393,10.36
1394,6.25
1395,10.12
1396,6.78
1397,6.12
1398,7.52
1399,6.21
1400,6.11
1401,6.8
1402,7.39
1403,6.3
1404,7.53
1405,8.99
1406,8.01
1407,6.18
1408,10.13
1409,6.09
1410,6.4
1411,6.29
1412,7.26
1413,6.52
1414,9.59
1415,10.51
1416,10.4
1417,8.37
1418,6.71
1419,8.53
1420,7.5
1421,6.09
1422,5.99
1423,7.78
1424,7.99
1425,6.2
1426,6.7
1427,8.53
1428,9.09
1429,7.01
1430,7.79
1431,6.59
1432,6.42
1433,7.59
1434,7.49
1435,10.13
1436,6.88
1437,5.99
1438,6.18
1439,6.95
1440,6.32
1441,5.99
1442,8.35
1443,7.41
1444,6.37
1445,6.72
1446,7.7
1447,10.88
1448,9.29
1449,7.1
1450,8.8
1451,7.99
1452,10.2
1453,6.32
1454,6.24
1455,6.11
1456,7.43
1457,6.91
1458,7.31
1459,6.79
1460,6.43
1461,7.56
1462,8.01
1463,7.12
1464,7.39
1465,7.3
1466,8.49
1467,6.1
1468,7.7
1469,9.52
1470,7.04
1471,7.41
1472,7.66
1473,6.99
1474,7.2
1475,8.01
1476,10.77
1477,6.91
1478,6.72
1479,7.21
1480,7.13
1481,8.4
1482,7.08
1483,9.3
1484,9.45
1485,6.12
1486,6.7
1487,6.6
1488,11.02
1489,6.98
1490,9.29
1491,7.6
1492,5.98
1493,8.41
1494,6.79
1495,7.06
1496,9.41
1497,11.01
1498,7.63
1499,11.0
1500,6.82
1501,10.11
1502,6.7
1503,10.49
1504,6.19
1505,6.61
1506,10.26
1507,10.0
1508,5.99
1509,6.82
1510,7.72
1511,7.19
1512,7.57
1513,6.88
1514,6.99
1515,7.17
1516,7.16
1517,7.6
1518,7.82
1519,6.99
1520,6.9
1521,10.92
1522,9.11
1523,6.79
1524,7.29
1525,8.6
1526,6.79
1527,10.98
1528,7.72
1529,9.97
1530,7.88
1531,10.71
1532,10.54
1533,10.1
1534,6.6
1535,7.52
1536,10.71
1537,6.2
1538,6.61
1539,6.06
1540,10.01
1541,7.39
1542,6.53
1543,6.35
1544,9.28
1545,6.09
1546,7.2
1547,7.11
1548,9.91
1549,10.49
1550,6.91
1551,7.62
1552,6.11
1553,6.0
1554,9.01
1555,10.41
1556,8.42
1557,7.91
1558,7.07
1559,9.71
1560,7.82
1561,6.29
1562,6.32
1563,8.81
1564,7.73
1565,7.29
1566,10.8
1567,10.4
1568,5.98
1569,6.1
1570,8.1
1571,7.29
1572,7.08
1573,6.31
1574,8.09
1575,7.98
1576,10.5
1577,8.02
1578,6.11
1579,7.57
1580,6.92
1581,9.31
1582,10.8
1583,5.99
1584,7.79
1585,7.71
1586,6.21
1587,7.09
1588,7.8
1589,7.6
1590,6.01
1591,9.08
1592,8.69
1593,10.01
1594,6.9
1595,7.02
1596,6.26
1597,6.4
1598,8.19
1599,6.46
1600,6.68
1601,7.48
1602,9.92
1603,7.36
1604,7.51
1605,5.98
1606,6.87
1607,6.07
1608,7.73
1609,8.94
1610,10.9
1611,10.74
1612,7.13
1613,9.02
1614,7.39
1615,7.59
1616,6.64
1617,6.21
1618,6.49
1619,8.2
1620,6.78
1621,7.31
1622,6.82
1623,7.29
1624,6.16
1625,7.6
1626,6.61
1627,10.6
1628,6.18
1629,8.65
1630,6.01
1631,6.27
1632,7.88
1633,7.19
1634,6.61
1635,7.88
1636,6.68
1637,6.34
1638,7.2
1639,6.26
1640,7.21
1641,7.8
1642,6.79
1643,6.53
1644,7.68
1645,7.61
1646,9.22
1647,6.41
1648,8.51
1649,7.02
1650,6.54
1651,8.91
1652,6.61
1653,10.99
1654,7.78
1655,7.23
1656,6.45
1657,6.8
1658,7.37
1659,6.22
1660,5.99
1661,7.32
1662,7.12
1663,8.68
1664,10.77
1665,7.43
1666,9.17
1667,7.4
1668,7.38
1669,6.71
1670,9.18
1671,6.91
1672,9.31
1673,6.0
1674,6.31
1675,6.44
1676,8.71
1677,7.42
1678,6.17
1679,7.72
1680,7.49
1681,9.08
1682,6.01
1683,5.97
1684,6.02
1685,6.89
1686,10.8
1687,9.01
1688,7.38
1689,6.79
1690,6.77
1691,7.41
1692,10.8
1693,6.95
1694,8.88
1695,6.7
1696,7.86
1697,6.29
1698,7.85
1699,8.91
1700,7.09
1701,7.51
1702,8.72
1703,6.79
1704,9.14
1705,7.01
1706,6.7
1707,8.38
1708,6.51
1709,7.2
1710,8.65
1711,6.0
1712,7.33
1713,9.39
1714,7.31
1715,7.11
1716,7.4
1717,7.62
1718,10.01
1719,6.18
1720,6.8
1721,6.73
1722,7.5
1723,6.4
1724,10.71
1725,7.0
1726,8.61
1727,10.42
1728,6.67
1729,7.07
1730,7.71
1731,6.81
1732,7.78
1733,7.12
1734,8.94
1735,7.57
1736,9.12
1737,6.78
1738,7.5
1739,6.74
1740,7.89
1741,8.21
1742,7.2
1743,6.45
1744,7.89
1745,6.68
1746,8.57
1747,6.81
1748,7.71
1749,6.6
1750,7.41
1751,6.24
1752,7.41
1753,8.1
1754,5.98
1755,9.84
1756,6.12
1757,8.3
1758,7.52
1759,6.43
1760,9.96
1761,7.12
1762,6.39
1763,7.81
1764,6.29
1765,7.1
1766,8.8
1767,7.49
1768,7.07
1769,6.33
1770,7.08
1771,7.81
1772,10.87
1773,6.17
1774,6.0
1775,9.99
1776,7.72
1777,5.99
1778,8.0
1779,10.01
1780,7.8
1781,8.05
1782,7.4
1783,7.25
1784,7.09
1785,6.28
1786,6.2
1787,6.2
1788,8.9
1789,6.81
1790,9.5
1791,10.82
1792,6.89
1793,7.8
1794,7.19
1795,6.37
1796,7.89
1797,7.82
1798,8.0
1799,6.75
1800,6.06
1801,6.36
1802,10.67
1803,6.99
1804,8.02
1805,9.5
1806,7.69
1807,7.69
1808,8.9
1809,7.76
1810,10.5
1811,6.22
1812,6.59
1813,7.99
1814,6.91
1815,9.4
1816,6.6
1817,7.63
1818,7.59
1819,6.91
1820,6.31
1821,6.39
1822,7.29
1823,10.53
1824,7.02
1825,9.91
1826,6.91
1827,8.01
1828,7.25
1829,6.08
1830,6.3
1831,6.38
1832,6.02
1833,6.9
1834,9.71
1835,7.83
1836,6.38
1837,10.36
1838,8.49
1839,6.63
1840,7.63
1841,6.1
1842,6.29
1843,6.47
1844,10.99
1845,8.01
1846,7.61
1847,10.4
1848,8.78
1849,9.97
1850,7.9
1851,7.78
1852,7.52
1853,7.59
1854,6.82
1855,6.94
1856,9.6
1857,10.1
1858,9.41
1859,6.41
1860,7.12
1861,7.4
1862,6.7
1863,7.64
1864,10.68
1865,8.28
1866,6.58
1867,6.93
1868,9.43
1869,10.0
1870,6.4
1871,9.82
1872,6.43
1873,10.5
1874,6.6
1875,7.13
1876,7.93
1877,10.27
1878,8.48
1879,9.81
1880,10.45
1881,7.68
1882,10.69
1883,7.7
1884,7.69
1885,6.94
1886,10.53
1887,8.28
1888,6.12
1889,10.39
1890,6.99
1891,6.7
1892,7.08
1893,6.52
1894,7.1
1895,7.13
1896,8.88
1897,6.15
1898,7.62
1899,10.68
1900,7.1
1901,10.6
1902,6.12
1903,8.31
1904,8.09
1905,7.88
1906,9.8
1907,6.03
1908,6.28
1909,6.27
1910,7.61
1911,6.36
1912,7.02
1913,7.52
1914,6.51
1915,8.01
1916,8.11
1917,7.29
1918,6.52
1919,9.5
1920,10.11
1921,6.76
1922,8.2
1923,7.91
1924,10.3
1925,7.52
1926,7.0
1927,7.4
1928,8.98
1929,7.89
1930,7.09
1931,8.69
1932,8.02
1933,10.49
1934,9.49
1935,7.7
1936,6.91
1937,6.55
1938,9.33
1939,6.27
1940,6.32
1941,6.6
1942,9.6
1943,10.1
1944,8.31
1945,7.59
1946,7.94
1947,7.3
1948,8.02
1949,6.5
1950,6.91
1951,7.1
1952,7.3
1953,6.93
1954,8.01
1955,6.18
1956,10.11
1957,6.59
1958,8.59
1959,6.29
1960,8.4
1961,7.71
1962,6.02
1963,10.9
1964,6.51
1965,7.78
1966,10.82
1967,7.58
1968,7.4
1969,7.23
1970,7.09
1971,8.1
1972,6.71
1973,7.8
1974,6.08
1975,8.2
1976,9.19
1977,7.84
1978,7.57
1979,9.6
1980,7.31
1981,6.08
1982,7.71
1983,7.42
1984,7.66
1985,6.91
1986,6.62
1987,6.08
1988,7.92
1989,9.13
1990,6.65
1991,10.97
1992,8.69
1993,7.39
1994,7.49
1995,6.24
1996,7.89
1997,7.29
1998,7.92
1999,7.99
2000,6.7
2001,6.57
2002,6.17
2003,6.38
2004,9.78
2005,7.78
2006,6.71
2007,6.72
2008,10.59
2009,10.87
2010,7.79
2011,10.22
2012,6.81
2013,6.28
2014,10.51
2015,8.01
2016,7.1
2017,6.2
2018,6.02
2019,8.01
2020,10.69
2021,6.31
2022,6.91
2023,6.39
2024,7.38
2025,7.07
2026,7.21
2027,6.01
2028,10.51
2029,6.21
2030,7.21
2031,6.61
2032,7.52
2033,6.6
2034,7.18
2035,8.01
2036,7.09
2037,7.2
2038,10.87
2039,6.52
2040,10.72
2041,6.99
2042,8.96
2043,8.1
2044,7.06
2045,7.96
2046,7.4
2047,7.09
2048,6.79
2049,6.8
2050,6.73
2051,8.04
2052,7.69
2053,7.07
2054,7.87
2055,10.26
2056,7.49
2057,7.71
2058,10.54
2059,6.89
2060,7.55
2061,7.99
2062,7.5
2063,6.62
2064,6.28
2065,7.51
2066,7.28
2067,8.79
2068,6.77
2069,6.71
2070,10.43
2071,5.99
2072,8.9
2073,9.89
2074,6.03
2075,6.2
2076,7.84
2077,7.2
2078,7.49
2079,6.77
2080,7.2
2081,7.16
2082,7.31
2083,8.52
2084,6.63
2085,5.95
2086,6.63
2087,6.0
2088,7.63
2089,6.32
2090,6.2
2091,7.51
2092,8.59
2093,7.3
2094,8.46
2095,8.0
2096,6.09
2097,7.34
2098,8.0
2099,9.19
2100,9.49
2101,9.79
2102,9.21
2103,6.37
2104,5.98
2105,8.4
2106,7.4
2107,7.7
2108,8.59
2109,7.3
2110,7.44
2111,6.61
2112,6.69
2113,6.1
2114,6.11
2115,8.0
2116,8.8
2117,6.19
2118,6.88
2119,6.0
2120,6.99
2121,11.03
2122,10.81
2123,7.48
2124,9.17
2125,8.71
2126,9.91
2127,9.58
2128,7.61
2129,6.88
2130,8.91
2131,11.01
2132,6.61
2133,6.78
2134,10.42
2135,7.8
2136,7.47
2137,10.5
2138,9.42
